Id:ID¿ Type¿ Kind¿ Code¿ Range¿ Location¿ Value¿ Raw¿ Async¿ Computed¿ Generator¿ SourceType
848¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
849¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
850¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
851¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
852¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
853¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
854¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
855¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
856¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
857¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
858¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
859¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
860¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
861¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
862¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
863¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
864¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
865¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
866¿ exit¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 
838¿ Identifier¿ ¿ zip¿ [5874,5877]¿ {start:{line:275,column:7},end:{line:275,column:10}}¿ ¿ ¿ ¿ ¿ ¿ 
839¿ Property¿ init¿ ¿ [5881,5893]¿ {start:{line:276,column:2},end:{line:276,column:14}}¿ ¿ ¿ ¿ ¿ ¿ 
840¿ Identifier¿ ¿ unzip¿ [5881,5886]¿ {start:{line:276,column:2},end:{line:276,column:7}}¿ ¿ ¿ ¿ ¿ ¿ 
841¿ Identifier¿ ¿ unzip¿ [5888,5893]¿ {start:{line:276,column:9},end:{line:276,column:14}}¿ ¿ ¿ ¿ ¿ ¿ 
842¿ Property¿ get¿ ¿ [5897,5947]¿ {start:{line:277,column:2},end:{line:279,column:3}}¿ ¿ ¿ ¿ ¿ ¿ 
843¿ Identifier¿ ¿ DEFAULT_LEVEL¿ [5901,5914]¿ {start:{line:277,column:6},end:{line:277,column:19}}¿ ¿ ¿ ¿ ¿ ¿ 
844¿ FunctionExpression¿ ¿ ¿ [5917,5947]¿ {start:{line:277,column:22},end:{line:279,column:3}}¿ ¿ ¿ ¿ ¿ false¿ 
845¿ BlockStatement¿ ¿ ¿ [5917,5947]¿ {start:{line:277,column:22},end:{line:279,column:3}}¿ ¿ ¿ ¿ ¿ ¿ 
846¿ ReturnStatement¿ ¿ ¿ [5922,5943]¿ {start:{line:278,column:3},end:{line:278,column:24}}¿ ¿ ¿ ¿ ¿ ¿ 
847¿ Identifier¿ ¿ DEFAULT_LEVEL¿ [5929,5942]¿ {start:{line:278,column:10},end:{line:278,column:23}}¿ ¿ ¿ ¿ ¿ ¿ 
